dataset,repo_path,event,bytes,sha256
EAGLE-I outage panel (target y),data/interim/panel_2018-01-16.npz,2018-01-16,75245,26845019606113622ee96f6d3b5952546ead3cdecd0ab30f0143a2ba2041fb84
ERA5 county drivers (input x),data/interim/drivers_2018-01-16.npz,2018-01-16,1527531,b3d40885f4215c2d64f81625fadbe27afb40bd5a7bb303c3d2777213dd5b5720
EAGLE-I outage panel (target y),data/interim/panel_2018-10-11.npz,2018-10-11,222527,84bf6614e460de9c67c440047c6157d28ad3f06c37d71410c470206eb28eb01e
ERA5 county drivers (input x),data/interim/drivers_2018-10-11.npz,2018-10-11,839113,f19810fa1f9906f16a3f3bb5350c33791f0978db9e891a2e4e20e705152b22be
EAGLE-I outage panel (target y),data/interim/panel_2019-02-20.npz,2019-02-20,132956,38340cde34a1de2ff2f50540b2d8c735c3293a031a549e212ce55809ad2719d2
ERA5 county drivers (input x),data/interim/drivers_2019-02-20.npz,2019-02-20,2209107,cffc449ca2dc2525cd06a9abfd14e3f1d4b3481204addc7712f40e50bfac4094
EAGLE-I outage panel (target y),data/interim/panel_2019-02-24.npz,2019-02-24,360277,3ede5e9e5f2257814993c13872648414144d7a4d22e65206f519e37fb0059d83
ERA5 county drivers (input x),data/interim/drivers_2019-02-24.npz,2019-02-24,3067036,1e1a227d2ecfb6a74e693ad348fff6ec34011049f93279ce873d5eea45601f21
EAGLE-I outage panel (target y),data/interim/panel_2019-11-27.npz,2019-11-27,188105,255bd8af885b32acc39d392be6320c34ec67fd34f01d1187a8dc4752c479accb
ERA5 county drivers (input x),data/interim/drivers_2019-11-27.npz,2019-11-27,1896085,4c315aee4dbdf4b3531e928fb62506162485554fbe4a021da5132c5f027249b0
EAGLE-I outage panel (target y),data/interim/panel_2020-02-06.npz,2020-02-06,136659,9b5f3e3babcfed537b18824606750c0703631d2d4f4169bb6171c65a612dba62
ERA5 county drivers (input x),data/interim/drivers_2020-02-06.npz,2020-02-06,1110227,30efbd65e11194ee91efcb6bc59ccf6463cd3fd3c5a57505cb3105cb12d5c082
EAGLE-I outage panel (target y),data/interim/panel_2020-08-04.npz,2020-08-04,318310,05da275d71284dca3adc74648bfa5df6385a67d954de22f594f0fb63ea809716
ERA5 county drivers (input x),data/interim/drivers_2020-08-04.npz,2020-08-04,622866,b4b0a62b2e72e7758a7a4c20cfc5ce7ce3f4e47f5759a6b91e52811e51c5369d
EAGLE-I outage panel (target y),data/interim/panel_2020-10-29.npz,2020-10-29,270458,de5863bf9b09b16f86c1902b66d900be700b3eb913f5bff2b946190158a4728f
ERA5 county drivers (input x),data/interim/drivers_2020-10-29.npz,2020-10-29,916506,e0eae56395bc1022d2a35543c73a8b7e35e1e36b0a92d4696325043fd53628cb
EAGLE-I outage panel (target y),data/interim/panel_2021-02-15.npz,2021-02-15,465357,03a3b4e7176b325f94d51f68e36afe4cfb468721efe78064fb78afcab88953fc
ERA5 county drivers (input x),data/interim/drivers_2021-02-15.npz,2021-02-15,3646801,85d77ca7ae53b7eff5c722f8e9784a1babc11d66d7108b3ec485f541485b2290
EAGLE-I outage panel (target y),data/interim/panel_2021-05-04.npz,2021-05-04,195572,247fe074bcea5ac8610140cd094e710ce4e8360c46ead49b978485888de4b7a2
ERA5 county drivers (input x),data/interim/drivers_2021-05-04.npz,2021-05-04,2247807,4ba12ff8a2257309ad4bfb06da338432d628a6aeea02c42084373bf5063fee1b
EAGLE-I outage panel (target y),data/interim/panel_2021-06-21.npz,2021-06-21,169512,e687b4ae4157261e6e7e7ec9e503190e483438974bfcb72ab33fc87e7e8867d5
ERA5 county drivers (input x),data/interim/drivers_2021-06-21.npz,2021-06-21,1703493,250124a6c4f50978668df73c7bd53c17f03b61b515b1136520202d4a59f49f3e
EAGLE-I outage panel (target y),data/interim/panel_2021-08-11.npz,2021-08-11,260212,460af29ad9e572e2567a7258eaff24b8416bc320a2e9b6ecfdb395e6d1cf2cfb
ERA5 county drivers (input x),data/interim/drivers_2021-08-11.npz,2021-08-11,1713261,57a549bb3d12f70562d4b394cc9cf36b08dc2961c560342294b3729b90c8ed0f
EAGLE-I outage panel (target y),data/interim/panel_2021-12-11.npz,2021-12-11,125370,a18cd098c78dd1c28fd090716ea876529d9835462dc90179edbb405d49a5d24b
ERA5 county drivers (input x),data/interim/drivers_2021-12-11.npz,2021-12-11,1611620,a2d11616fe676f6e2eb0a8425599b8bf93b3db80b787cb8a336d4faf2982c089
EAGLE-I outage panel (target y),data/interim/panel_2021-12-15.npz,2021-12-15,137813,4e832bf97f70fae78ccc3e1a658cadb1eb4541549effc4a460ac56e93a8f1294
ERA5 county drivers (input x),data/interim/drivers_2021-12-15.npz,2021-12-15,450988,db78bea041510eff1a737cf076773f62d534818259fb94275999602fd922aaeb
EAGLE-I outage panel (target y),data/interim/panel_2022-01-16.npz,2022-01-16,223568,36746aed1a3d251a4617782e98383bbc7d5a7c9a351f87a8e542a1d960d8c40e
ERA5 county drivers (input x),data/interim/drivers_2022-01-16.npz,2022-01-16,2961616,5618cc77969b915bce337ab875313592ac327e6559e3807e7396348e64097300
EAGLE-I outage panel (target y),data/interim/panel_2022-03-12.npz,2022-03-12,164933,e94bd7cf0b3ef141eedb94189e5803324124160f864a413686a51aac80074256
ERA5 county drivers (input x),data/interim/drivers_2022-03-12.npz,2022-03-12,2543471,c3753d721b6ee1a72d85c602bc7ffbb68609724a584a179de1b75b8ce3033265
EAGLE-I outage panel (target y),data/interim/panel_2022-04-13.npz,2022-04-13,105621,b7c5a608c42d8b2bede92404ea4e34273fc0ff59cb60dc6573018db342988421
ERA5 county drivers (input x),data/interim/drivers_2022-04-13.npz,2022-04-13,1388612,155c558cab999247691f47a53da0fdc40f3354a77e4808ef5c24e650136195c7
EAGLE-I outage panel (target y),data/interim/panel_2022-06-08.npz,2022-06-08,85123,b776298e8a173aafc33cb65e5610de43570251baf40d90e5522640d1476d1702
ERA5 county drivers (input x),data/interim/drivers_2022-06-08.npz,2022-06-08,1247549,c2463ae53931d9b63798a044076e6a2a598c97eadc3af2b6679a8d0c88509cd5
EAGLE-I outage panel (target y),data/interim/panel_2022-06-17.npz,2022-06-17,250167,67bea2fcbdd78c890b187eab222d60fe3b7e20c34bed0c4ba40ed26615e2030c
ERA5 county drivers (input x),data/interim/drivers_2022-06-17.npz,2022-06-17,2287211,c7a469809f622126afbf2eb71cab221a46047dd0630baf1d3fd59e77f4e38e29
EAGLE-I outage panel (target y),data/interim/panel_2022-07-23.npz,2022-07-23,115814,de6756c1633389fabe1a13cebd7680298672db2359ed3aea810428daf2679138
ERA5 county drivers (input x),data/interim/drivers_2022-07-23.npz,2022-07-23,1255089,2b1f5a2fa1d2620fdae5be7377af86a8ebef1ae476ef534442055cf2926d25b6
EAGLE-I outage panel (target y),data/interim/panel_2024-01-09.npz,2024-01-09,182170,eda30ff60aed815f7aa8f95c00552407f2f017a56048118b8ea29fb7584946bc
ERA5 county drivers (input x),data/interim/drivers_2024-01-09.npz,2024-01-09,784889,f1a34be7ffb657c9714df133ec530779909b03ded9b2b18349a923d5af100148
EAGLE-I outage panel (target y),data/interim/panel_2024-01-12.npz,2024-01-12,253045,c09ebe4b663aa114491894d71cfd2697eed0a1953b207045e465808910995fc1
ERA5 county drivers (input x),data/interim/drivers_2024-01-12.npz,2024-01-12,2053990,015344c31c5b4026ee7bdc094807d6e2bc68c5fefed5bf358653608cf428821f
EAGLE-I outage panel (target y),data/interim/panel_2024-05-08.npz,2024-05-08,123868,327252878739ce0f3d7ded43f99b7aba720c0b54da4fb78b43b1289f3f240e2a
ERA5 county drivers (input x),data/interim/drivers_2024-05-08.npz,2024-05-08,1120838,119164236452ade7ec4e5392db5709811a4a6f80e4929657196b3d8be21a538e
EAGLE-I outage panel (target y),data/interim/panel_2024-05-26.npz,2024-05-26,267582,b079fd6a8449be6cad744c3ea4e1db18b3d824f6b8c4376be8361b64a96ecab7
ERA5 county drivers (input x),data/interim/drivers_2024-05-26.npz,2024-05-26,1753209,a0ac8548385e48c4cf2349135eba02e32406ac6a6257af6cf3e3562a6d0e29f5
EAGLE-I outage panel (target y),data/interim/panel_2024-06-26.npz,2024-06-26,146615,c475db7732e1ef49f66e7d45d701f2168e1b0ad55b74008f3fdc553a605170da
ERA5 county drivers (input x),data/interim/drivers_2024-06-26.npz,2024-06-26,959468,624c6011d78fd2327faa11b626141021386a8d4f498f436ef38eef4c2ef26b98
EAGLE-I outage panel (target y),data/interim/panel_2024-09-27.npz,2024-09-27,564594,3859a4e6d11698dd24a59e6892b9d78153e01a3ecdc47dbc39b00139ca1e72ee
