cells=36 (min reps 60)
  shared-component envelope ASYM      : alpha=+6.233e-6  beta=1.017
  shared-component envelope ASYM_STATE: alpha=+4.697e-6  beta=1.080
  shared-component envelope NET       : alpha=+7.421e-6  beta=0.899
  decision 1 (floor source): two-flow parameterisation  [alpha_S=4.697e-6 vs midpoint 6.827e-6]
  decision 2 (state-reading two-flow uses excluded signal): True; eQ_S/S at strong cells: [0.043, 0.027, 0.021, 0.015, 0.008, 0.007, 0.008, 0.005, 0.005, 0.007, 0.005, 0.004]
 gamma   rho    n       S  d_ASYM_STATE_minus_ASYM  d_NET_minus_ASYM_STATE  d_NET_minus_ASYM  hw_ASYM_STATE_minus_ASYM  hw_NET_minus_ASYM_STATE  hw_NET_minus_ASYM
 +0.00 +0.00   64   +0.00                    -0.19                   +2.18             +1.99                     +0.63                    +1.19              +1.40
 +0.00 +0.00  256   +0.00                    -0.78                   +5.13             +4.34                     +0.79                    +2.13              +2.20
 +0.00 +0.00 1024   +0.00                    -0.62                   +2.99             +2.38                     +0.61                    +1.09              +1.18
 +0.00 +1.00   64   +0.00                    +8.72                   -9.55             -0.83                     +9.36                    +8.62              +8.60
 +0.00 +1.00  256   +0.00                    -1.33                   -4.10             -5.43                     +4.66                    +3.42              +5.27
 +0.00 +1.00 1024   +0.00                    +2.36                   -1.67             +0.70                     +2.43                    +2.79              +3.02
 +0.04 +0.00   64   +2.75                    -3.61                   +2.56             -1.05                     +0.97                    +1.45              +1.64
 +0.04 +0.00  256   +2.75                    -3.32                   +2.19             -1.14                     +0.65                    +1.24              +1.24
 +0.04 +0.00 1024   +2.75                    -3.81                   +3.06             -0.75                     +0.54                    +1.50              +1.52
 +0.04 +1.00   64   +2.75                    +2.71                   -8.60             -5.89                     +8.81                    +8.63              +9.81
 +0.04 +1.00  256   +2.75                    -0.73                   -4.53             -5.26                     +4.60                    +4.85              +5.73
 +0.04 +1.00 1024   +2.75                    -0.21                   -1.80             -2.00                     +2.49                    +2.96              +3.02
 +0.08 +0.00   64  +15.41                   -17.01                   +2.29            -14.72                     +0.81                    +1.98              +2.03
 +0.08 +0.00  256  +15.41                   -17.95                   +2.35            -15.60                     +0.78                    +1.54              +1.69
 +0.08 +0.00 1024  +15.41                   -17.29                   +0.67            -16.62                     +0.56                    +1.02              +1.12
 +0.08 +1.00   64  +15.41                    -2.10                  -18.75            -20.85                    +10.41                   +11.60             +12.01
 +0.08 +1.00  256  +15.41                    -6.50                  -10.20            -16.70                     +5.20                    +5.74              +5.34
 +0.08 +1.00 1024  +15.41                   -13.21                   -4.17            -17.37                     +3.96                    +3.13              +4.50
 +0.12 +0.00   64  +53.49                   -57.73                   -0.37            -58.11                     +0.85                    +1.48              +1.56
 +0.12 +0.00  256  +53.49                   -58.58                   +0.12            -58.46                     +0.73                    +1.39              +1.49
 +0.12 +0.00 1024  +53.49                   -58.44                   +0.44            -58.00                     +0.60                    +1.30              +1.34
 +0.12 +1.00   64  +53.49                   -45.47                   -5.71            -51.18                    +11.86                   +14.17             +14.57
 +0.12 +1.00  256  +53.49                   -50.58                   -5.77            -56.35                     +7.25                    +6.71              +7.45
 +0.12 +1.00 1024  +53.49                   -53.90                   -3.30            -57.20                     +3.52                    +3.98              +4.33
 +0.16 +0.00   64 +173.86                  -190.36                   +1.29           -189.07                     +1.35                    +2.27              +2.42
 +0.16 +0.00  256 +173.86                  -190.66                   +1.55           -189.11                     +0.87                    +1.52              +1.55
 +0.16 +0.00 1024 +173.86                  -191.36                   +2.06           -189.30                     +0.89                    +1.36              +1.43
 +0.16 +1.00   64 +173.86                  -145.24                  -20.55           -165.79                    +15.24                   +20.19             +16.63
 +0.16 +1.00  256 +173.86                  -173.93                   -4.84           -178.77                     +9.89                   +15.84             +12.28
 +0.16 +1.00 1024 +173.86                  -182.91                   -1.35           -184.26                     +4.71                    +5.73              +6.90
 +0.19 +0.00   64 +487.51                  -549.72                   +6.80           -542.92                     +1.69                    +3.02              +2.95
 +0.19 +0.00  256 +487.51                  -550.72                   +8.56           -542.16                     +1.23                    +2.60              +2.36
 +0.19 +0.00 1024 +487.51                  -551.38                   +8.23           -543.15                     +1.27                    +3.37              +3.39
 +0.19 +1.00   64 +487.51                  -494.85                  +20.92           -473.94                    +21.42                   +40.57             +37.01
 +0.19 +1.00  256 +487.51                  -533.16                   +1.42           -531.74                    +14.21                   +18.58             +20.07
 +0.19 +1.00 1024 +487.51                  -533.90                   +4.59           -529.31                     +6.94                    +9.39              +7.86
